Week-year,Week-pilot,Month,Year,Weekday,Date,work_hrs_electrified,cum_work_hours_elec,battery_used,fuel_saved,pump_hours,co2_avoided,days_utilized,charge_days,operating_time,operating_delta,charge_time_start,soc_start_perc,charge_time_end,soc_end_perc,charge_time_diff,charge_delta_calc
43,1,October,2023,Friday,10/20/2023,2.51,2.51,1.91,4,0.83,0.04,1,1,0:00,0%,13:23,63,14:51,99,1:28,36
43,1,October,2023,Saturday,10/21/2023,0,2.51,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
43,1,October,2023,Sunday,10/22/2023,0,2.51,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
44,2,October,2023,Monday,10/23/2023,1.57,4.08,4.69,3,1.31,0,1,0,0:00,0%,0:00,0,0:00,0,0:00,0
44,2,October,2023,Tuesday,10/24/2023,3.39,7.47,1.75,6,1.31,0,1,0,0:00,0%,0:00,0,0:00,0,0:00,0
44,2,October,2023,Wednesday,10/25/2023,0,7.47,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
44,2,October,2023,Thursday,10/26/2023,0,7.47,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
44,2,October,2023,Friday,10/27/2023,0,7.47,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
44,2,October,2023,Saturday,10/28/2023,0,7.47,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
44,2,October,2023,Sunday,10/29/2023,0,7.47,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
45,3,October,2023,Monday,10/30/2023,0.51,7.98,2.23,0,0.15,0,1,0,0:00,0%,0:00,0,0:00,0,0:00,0
45,3,October,2023,Tuesday,10/31/2023,0,7.98,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
45,3,November,2023,Wednesday,11/1/2023,0,7.98,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
45,3,November,2023,Thursday,11/2/2023,0,7.98,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
45,3,November,2023,Friday,11/3/2023,0,7.98,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
45,3,November,2023,Saturday,11/4/2023,0,7.98,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
45,3,November,2023,Sunday,11/5/2023,0,7.98,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
46,4,November,2023,Monday,11/6/2023,3.66,11.64,13.05,7,3.66,0,1,1,0:00,0%,17:48,26,21:07,100,3:19,74
46,4,November,2023,Tuesday,11/7/2023,4.4,16.04,13.73,7,3.85,0,1,0,0:00,0%,0:00,0,0:00,0,0:00,0
46,4,November,2023,Wednesday,11/8/2023,0,16.04,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
46,4,November,2023,Thursday,11/9/2023,0,16.04,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
46,4,November,2023,Friday,11/10/2023,0,16.04,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
46,4,November,2023,Saturday,11/11/2023,0,16.04,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
46,4,November,2023,Sunday,11/12/2023,0,16.04,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
47,5,November,2023,Monday,11/13/2023,0,16.04,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
47,5,November,2023,Tuesday,11/14/2023,0,16.04,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
47,5,November,2023,Wednesday,11/15/2023,0,16.04,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
47,5,November,2023,Thursday,11/16/2023,0.02,16.06,0.1,0,0.02,0,1,1,0:00,0%,14:53,45,17:06,100,2:13,55
47,5,November,2023,Friday,11/17/2023,0,16.06,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
47,5,November,2023,Saturday,11/18/2023,0,16.06,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
47,5,November,2023,Sunday,11/19/2023,0,16.06,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
48,6,November,2023,Monday,11/20/2023,2.91,18.97,8.48,2,2.91,0,1,1,7:42,0%,16:37,75,17:41,100,1:04,25
48,6,November,2023,Tuesday,11/21/2023,0,18.97,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
48,6,November,2023,Wednesday,11/22/2023,2.36,21.33,6.1,5,2.35,0,1,1,0:00,0%,15:28,75,16:28,100,1:00,25
48,6,November,2023,Thursday,11/23/2023,0,21.33,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
48,6,November,2023,Friday,11/24/2023,0,21.33,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
48,6,November,2023,Saturday,11/25/2023,0,21.33,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
48,6,November,2023,Sunday,11/26/2023,0,21.33,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
